"0","summary(fit) # R-hat and ESS for all parameters"
"1","$summary
"
"1","       "
"1","        mean"
"1","     se_mean"
"1","        sd"
"1","       2.5%"
"1","         25%"
"1","         50%"
"1","         75%"
"1","      97.5%"
"1","     n_eff"
"1","      Rhat"
"1","
beta_0 "
"1","  34.7513668"
"1"," 0.009735315"
"1"," 0.8567922"
"1","  32.824277"
"1","  34.3231618"
"1","  34.8469324"
"1","  35.3071914"
"1","  36.122331"
"1","  7745.527"
"1"," 1.0001409"
"1","
beta[1]"
"1","   4.8548407"
"1"," 0.037356887"
"1"," 3.8445392"
"1","  -2.651392"
"1","   2.2653163"
"1","   4.8374697"
"1","   7.4209856"
"1","  12.412405"
"1"," 10591.250"
"1"," 0.9998852"
"1","
beta[2]"
"1","   1.7279714"
"1"," 0.037837827"
"1"," 3.9507150"
"1","  -5.874114"
"1","  -0.9351274"
"1","   1.7343541"
"1","   4.3849865"
"1","   9.426971"
"1"," 10901.820"
"1"," 1.0003445"
"1","
beta[3]"
"1","  -2.3840135"
"1"," 0.039000447"
"1"," 4.2905632"
"1"," -10.777432"
"1","  -5.3040031"
"1","  -2.3794989"
"1","   0.5057148"
"1","   6.063988"
"1"," 12102.899"
"1"," 0.9998865"
"1","
beta[4]"
"1","   4.8520030"
"1"," 0.036781481"
"1"," 3.6854883"
"1","  -2.441479"
"1","   2.3568525"
"1","   4.8450541"
"1","   7.3190301"
"1","  12.094972"
"1"," 10039.952"
"1"," 0.9999759"
"1","
beta[5]"
"1","  -2.6220171"
"1"," 0.026557558"
"1"," 2.9732129"
"1","  -8.378237"
"1","  -4.6225119"
"1","  -2.6837034"
"1","  -0.6867783"
"1","   3.326405"
"1"," 12533.597"
"1"," 1.0002729"
"1","
beta[6]"
"1","   0.1706163"
"1"," 0.028698390"
"1"," 3.0524491"
"1","  -5.785486"
"1","  -1.8877397"
"1","   0.1835480"
"1","   2.2067661"
"1","   6.201811"
"1"," 11313.105"
"1"," 1.0000554"
"1","
beta[7]"
"1","   0.5351995"
"1"," 0.035691284"
"1"," 3.8787470"
"1","  -7.043029"
"1","  -2.0407448"
"1","   0.4973606"
"1","   3.1068287"
"1","   8.179391"
"1"," 11810.235"
"1"," 1.0000806"
"1","
beta[8]"
"1","   2.7079839"
"1"," 0.017037163"
"1"," 1.8788321"
"1","  -1.207039"
"1","   1.5226616"
"1","   2.7452954"
"1","   3.9438974"
"1","   6.307307"
"1"," 12161.338"
"1"," 0.9999445"
"1","
beta[9]"
"1","  -2.3208324"
"1"," 0.037598364"
"1"," 4.1566138"
"1"," -10.526900"
"1","  -5.1379296"
"1","  -2.3418522"
"1","   0.5231938"
"1","   5.738544"
"1"," 12221.977"
"1"," 1.0001157"
"1","
sigma  "
"1","   2.8221416"
"1"," 0.010589764"
"1"," 0.8048080"
"1","   1.785282"
"1","   2.2838220"
"1","   2.6599643"
"1","   3.1714279"
"1","   4.784637"
"1","  5775.798"
"1"," 1.0000488"
"1","
lp__   "
"1"," -51.9026231"
"1"," 0.041365747"
"1"," 2.8372934"
"1"," -58.576144"
"1"," -53.5335115"
"1"," -51.4789958"
"1"," -49.8300289"
"1"," -47.611429"
"1","  4704.644"
"1"," 1.0005644"
"1","
"
"1","
"
"1","$c_summary
"
"1",", "
"1",", chains = chain:1"
"1","

"
"1","         stats
"
"1","parameter"
"1","        mean"
"1","        sd"
"1","       2.5%"
"1","         25%"
"1","         50%"
"1","         75%"
"1","      97.5%"
"1","
  beta_0 "
"1","  34.7473119"
"1"," 0.8374473"
"1","  32.809618"
"1","  34.3279444"
"1","  34.8453006"
"1","  35.2895393"
"1","  36.088138"
"1","
  beta[1]"
"1","   4.8231678"
"1"," 3.8373125"
"1","  -2.755056"
"1","   2.2263755"
"1","   4.7956349"
"1","   7.4611383"
"1","  12.280177"
"1","
  beta[2]"
"1","   1.7687360"
"1"," 3.8896810"
"1","  -5.460673"
"1","  -0.9432997"
"1","   1.7525951"
"1","   4.3282123"
"1","   9.654809"
"1","
  beta[3]"
"1","  -2.3072191"
"1"," 4.2004713"
"1"," -10.520508"
"1","  -5.1220651"
"1","  -2.2395772"
"1","   0.4584409"
"1","   5.943124"
"1","
  beta[4]"
"1","   4.8780739"
"1"," 3.7219233"
"1","  -2.664321"
"1","   2.3310459"
"1","   4.9360814"
"1","   7.4157779"
"1","  12.095655"
"1","
  beta[5]"
"1","  -2.5983674"
"1"," 3.0102622"
"1","  -8.406448"
"1","  -4.6219103"
"1","  -2.6616549"
"1","  -0.6393103"
"1","   3.348642"
"1","
  beta[6]"
"1","   0.1557355"
"1"," 3.0157832"
"1","  -5.724310"
"1","  -1.8884030"
"1","   0.1490735"
"1","   2.1958116"
"1","   6.201811"
"1","
  beta[7]"
"1","   0.4796465"
"1"," 3.7371696"
"1","  -6.696024"
"1","  -1.9961196"
"1","   0.4645534"
"1","   3.0180084"
"1","   7.711237"
"1","
  beta[8]"
"1","   2.6876488"
"1"," 1.8774684"
"1","  -1.147254"
"1","   1.4760084"
"1","   2.7387344"
"1","   3.9483329"
"1","   6.246173"
"1","
  beta[9]"
"1","  -2.3645249"
"1"," 4.1092305"
"1"," -10.550181"
"1","  -5.0885008"
"1","  -2.4629108"
"1","   0.4505227"
"1","   5.767506"
"1","
  sigma  "
"1","   2.8240324"
"1"," 0.7964504"
"1","   1.779216"
"1","   2.2817960"
"1","   2.6732147"
"1","   3.1611079"
"1","   4.865633"
"1","
  lp__   "
"1"," -51.8204052"
"1"," 2.8221859"
"1"," -58.374164"
"1"," -53.4648898"
"1"," -51.4261272"
"1"," -49.7488607"
"1"," -47.513814"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:2"
"1","

"
"1","         stats
"
"1","parameter"
"1","        mean"
"1","        sd"
"1","       2.5%"
"1","         25%"
"1","         50%"
"1","         75%"
"1","      97.5%"
"1","
  beta_0 "
"1","  34.7523269"
"1"," 0.8698172"
"1","  32.737322"
"1","  34.3278296"
"1","  34.8461533"
"1","  35.3256169"
"1","  36.115839"
"1","
  beta[1]"
"1","   4.8605242"
"1"," 3.8593134"
"1","  -2.539195"
"1","   2.2588887"
"1","   4.8181074"
"1","   7.4037261"
"1","  12.378153"
"1","
  beta[2]"
"1","   1.7820135"
"1"," 4.0139054"
"1","  -6.081730"
"1","  -0.8977741"
"1","   1.7767570"
"1","   4.5956729"
"1","   9.383400"
"1","
  beta[3]"
"1","  -2.3611060"
"1"," 4.3119887"
"1"," -10.785107"
"1","  -5.3205098"
"1","  -2.3458167"
"1","   0.5198202"
"1","   6.254443"
"1","
  beta[4]"
"1","   4.9049189"
